PIBR01L;IPCA;SELIC;DGCL;RLGCL;TCR
11,61519306;0,5200;1,2676;9,8228;10,1056;0,3523
11,60717253;0,3600;1,0844;9,7016;9,8453;1,7852
11,66779953;0,6000;1,3791;9,7583;9,8680;-3,0454
11,68405576;0,8000;1,1819;9,7383;10,0293;-1,3548
11,71001951;0,2100;1,2278;9,7928;9,8902;6,6677
11,70898217;0,4200;1,2299;9,7502;9,8485;9,0203
11,73641066;1,1900;1,2869;9,9697;10,0498;6,9807
11,74382067;0,6500;1,2936;9,8406;9,9088;5,6433
11,72276887;0,7200;1,2513;9,7920;10,1205;6,8655
11,78464488;1,3100;1,2132;9,9546;10,1205;12,5977
11,80576261;3,0200;1,2510;9,9358;9,9844;-8,7866
11,76274146;2,1000;1,4828;10,3922;10,2889;-0,9202
11,70061001;2,2500;1,3839;9,9034;10,2099;-6,8503
11,73307143;1,5700;1,2182;9,8072;9,9987;3,6079
11,78727109;1,2300;1,5282;9,7675;9,9797;-4,6003
11,80653485;0,9700;1,4115;9,7978;10,2280;-10,5889
11,793849;0,6100;1,5031;9,8635;10,0407;-5,9476
11,78223212;-0,1500;1,5856;9,9141;9,9510;-2,2050
11,83843149;0,2000;1,5113;10,0395;10,1551;-0,2056
11,83051371;0,3400;1,6585;9,9409;10,0541;4,2984
11,85601383;0,7800;1,5031;9,9118;10,0829;-3,0926
11,8979732;0,2900;1,4072;10,0463;10,2183;-2,4884
11,8896671;0,3400;1,3810;10,0023;10,1039;1,2111
11,89068842;0,5200;1,4736;10,5476;10,3775;-0,2350
11,8858851;0,7600;1,4293;10,0042;10,2875;-2,7700
11,87407437;0,6100;1,1451;9,9571;10,1419;2,6801
11,97075856;0,4700;1,4223;10,0173;10,2455;-0,6793
11,96815227;0,3700;1,0779;10,0206;10,2960;-0,0288
11,98423717;0,5100;1,2814;10,0239;10,1784;6,7699
12,02021741;0,7100;1,1844;10,0756;10,2893;0,5329
12,05603036;0,9100;1,1700;10,1902;10,3176;-3,9788
12,04315688;0,6900;1,2563;10,0959;10,2294;-1,7399
12,01634096;0,3300;1,0573;10,1202;10,2937;-3,8330
12,05114949;0,4400;1,0942;10,1508;10,3206;-1,2423
12,08790627;0,6900;1,0206;10,1521;10,2184;-2,9577
12,09657808;0,8600;0,9879;10,6964;10,6316;-3,6265
12,01223262;0,5800;1,0828;10,1595;10,4403;-1,2890
11,99472363;0,5900;0,8725;10,1924;10,2652;-3,5445
12,08263508;0,6100;1,0522;10,1573;10,3844;4,2886
12,09233492;0,8700;0,9448;10,0763;10,5047;-4,8299
12,09412642;0,4900;1,0281;10,1819;10,2820;-5,4562
12,11301818;-0,0200;0,9056;10,2555;10,4401;-1,5324
12,13051062;0,2500;0,9726;10,2822;10,4331;-1,4470
12,14760086;0,1700;0,9926;10,2731;10,3959;-0,2032
12,11664435;0,3500;0,8050;10,2647;10,3573;-1,9617
12,1578892;0,7500;0,9295;10,2893;10,4708;-2,1897
12,18711956;0,5500;0,8447;10,3250;10,3661;-3,3388
12,20586274;0,3600;0,8447;10,8440;10,7625;2,5856
12,14474103;0,5900;0,9294;10,4063;10,5220;-0,3406
12,10582576;0,4100;0,8022;10,2255;10,3484;-5,1167
12,16953553;0,4300;0,8446;10,2272;10,4612;-0,3396
12,1418581;0,2100;0,9014;10,2005;10,6359;-0,4234
12,20896886;0,1000;0,8768;10,3354;10,4183;2,6963
12,21500295;-0,2100;0,9556;10,3482;10,5255;3,6454
12,253932;0,1900;1,0697;10,4473;10,5315;-2,5234
12,26757737;0,0500;1,0177;10,3509;10,5336;-1,3793
12,22491738;0,2100;1,1031;10,5344;10,5443;-0,1013
12,28858172;0,3300;1,1759;10,4201;10,6060;-1,8058
12,31371001;0,3100;1,0200;10,4523;10,4426;-0,0103
12,32112406;0,4800;1,1241;10,9157;10,8045;-0,7026
12,2769098;0,4400;1,0478;10,3803;10,6868;-0,6660
12,23617971;0,4400;0,8551;10,3299;10,4381;-1,8856
12,30703993;0,3700;0,9709;10,5244;10,6232;0,1815
12,29566934;0,2500;0,8396;10,3812;10,7438;-2,3234
12,34734469;0,2800;0,7709;10,4522;10,5678;-2,1604
12,35810465;0,2800;0,7622;10,4794;10,6158;-2,5984
12,37900155;0,2400;0,7901;10,5520;10,6786;-2,7937
12,38409921;0,4700;0,6937;10,5145;10,6093;3,7456
12,3316163;0,1800;0,6937;10,6367;10,6377;-3,2925
12,41311971;0,3000;0,6937;10,5144;10,7520;-5,2712
12,41311557;0,3800;0,6600;10,5667;10,6765;-1,5120
12,41527;0,7400;0,7300;11,0647;10,9299;0,1007
12,37179112;0,5400;0,6600;10,5696;10,9022;-0,7040
12,35235222;0,4900;0,5900;10,4217;10,5661;-2,8105
12,39213802;0,4800;0,7600;10,4778;10,7391;-0,7946
12,41931082;0,5500;0,6700;10,5020;10,8801;-1,0373
12,44370244;0,7900;0,7500;10,5345;10,6722;-1,6319
12,48539742;0,7400;0,7900;10,5710;10,7560;-2,2525
12,53065132;0,5300;0,8600;10,7497;10,8934;-1,6973
12,49827321;0,2800;0,8900;10,6009;10,7459;0,6317
12,48343908;0,2600;0,8500;10,7050;10,8340;11,1731
12,53934031;0,4500;0,8100;10,6354;10,9411;18,9837
12,50369314;0,3600;0,8100;10,7550;10,6560;1,9403
12,48016764;0,2800;0,9073;11,0311;10,9333;4,2619
12,43749051;0,4800;0,8623;10,7830;10,8623;-3,6710
12,41356066;0,5500;0,8439;10,5608;10,5316;0,1751
12,4853298;0,2000;0,9205;10,6287;10,7775;0,0925
12,4752934;0,4800;0,8402;10,6834;10,8904;-4,8896
12,50848723;0,4700;0,9880;10,7154;10,7073;-6,7394
12,5356097;0,3600;0,9563;10,7399;10,7265;-4,5397
12,57033859;0,2400;0,9679;10,8396;10,8688;-1,6620
12,56611239;0,1500;1,0741;10,7733;10,8417;-4,4535
12,56229672;0,2400;0,9418;10,8845;10,7261;-1,5494
12,62637429;0,2800;0,8820;10,7909;10,9990;-4,6557
12,63676379;0,4100;0,8605;10,8478;11,0362;-1,0316
12,66416411;0,3700;0,9073;11,0668;11,0964;0,8478
12,57233386;0,7500;0,8910;10,8255;11,0682;1,2679
12,56102481;0,7800;0,7488;10,7270;10,7007;2,6946
12,64788719;0,5200;0,8211;10,9748;10,8934;-3,1275
12,633121;0,5700;0,7119;10,8495;11,1271;-2,0246
12,6617068;0,4300;0,7447;10,8726;10,8614;2,8484
12,67751469;0,0000;0,6415;10,8225;10,8346;-0,4616
12,7125034;0,0100;0,6800;10,9878;11,0000;-2,0322
12,71781751;0,0400;0,6918;10,9004;10,9692;-0,4733
12,70889249;0,4500;0,5390;11,5537;11,7761;-2,6997
12,74944078;0,7500;0,6113;10,9319;11,0612;-2,6596
12,78291742;0,8300;0,5489;10,9649;10,9801;0,9747
12,78036277;0,6300;0,5502;11,1188;11,3097;-1,6089
12,71583383;0,8300;0,6014;11,0504;11,2521;-1,4420
12,72100086;0,8000;0,4933;10,7847;10,8357;-0,7089
12,75878051;0,7900;0,5494;10,9017;11,0533;-0,3494
12,76213724;0,7700;0,6137;11,0130;11,2405;-4,4970
12,81025715;0,4700;0,5985;10,9217;10,9922;1,7079
12,82299458;0,1500;0,6053;11,0010;11,1611;-1,8989
12,82888659;0,1600;0,7241;11,1122;11,2656;-1,5198
12,83855713;0,3700;0,7103;10,9773;11,0198;2,0143
12,79780721;0,5300;0,7130;11,0546;11,1351;8,8854
12,84311636;0,4300;0,8105;11,0326;11,2018;0,8921
12,87194401;0,5200;0,7192;11,0058;11,0799;0,2464
12,87715246;0,5000;0,7897;11,3028;11,3209;2,0098
12,81638695;0,5600;0,8493;11,1212;11,3875;-2,6931
12,81628319;0,4500;0,7901;10,8939;10,9890;-4,0787
12,88423906;0,2100;0,7659;11,0627;11,1726;5,1481
12,85532296;0,6400;0,8227;11,1764;11,3177;2,7874
12,9026059;0,3600;0,8659;11,0402;11,0636;6,4774
12,89868398;0,0800;0,8245;11,0884;11,0990;3,1407
12,93779452;0,4300;0,9487;11,2035;11,2536;-1,5225
12,95046995;0,4100;0,8660;11,1047;11,1254;0,1819
12,88558219;0,5700;0,9073;11,1536;11,1687;-0,1556
12,95703506;0,5900;0,9505;11,1534;11,2800;-0,5585
12,9597387;0,6000;0,8425;11,1817;11,1125;0,6792
12,95827355;0,7900;0,9613;11,2932;11,4680;-0,4800
12,9407073;0,8600;0,9351;11,2428;11,5372;-2,7767
12,90259532;0,6000;0,8224;11,0208;10,9050;-2,7085
12,9722663;0,4700;1,0400;11,1313;11,1252;0,3997
12,99869619;0,5500;0,9518;11,3514;11,4271;0,2471
12,99914589;0,3700;0,9853;11,1266;11,2052;1,4925
13,00776994;0,2600;1,0667;11,2228;11,2336;6,7053
13,04239367;0,0300;1,1782;11,3225;11,3630;3,6667
13,03011091;0,2400;1,1090;11,2079;11,2033;3,8663
12,99849086;0,3500;1,1090;11,3550;11,2214;-3,2879
13,05906482;0,5700;1,1090;11,3243;11,3821;-4,3953
13,05805136;0,5400;1,0559;11,2913;11,5942;4,1656
13,07478581;0,9200;1,1621;11,3696;11,5233;1,1948
13,03362275;0,5500;1,0559;11,4398;11,5635;1,3012
13,0213171;0,6900;1,0028;11,1544;11,1058;-0,1903
13,04718322;0,9200;1,1621;11,2552;11,2923;-2,6573
13,06137941;0,6700;1,0559;11,3075;11,4885;-4,2967
13,07110144;0,4600;1,1090;11,3135;11,1625;-0,6779
13,03926878;0,4000;1,1621;11,3044;11,2708;0,4507
13,08920416;0,0100;1,1090;11,4196;11,3903;-0,5769
13,07889988;0,2500;1,2152;11,4455;11,3245;1,5345
13,07778345;0,5700;1,1090;11,5012;11,2645;2,3495
13,11239953;0,4200;1,0488;11,3940;11,4275;4,2437
13,10462509;0,5100;1,0383;11,4215;11,3394;2,9996
13,12561596;0,7800;1,1233;11,4969;11,5065;2,2651
13,07278542;1,2400;1,5340;11,4658;11,5654;-1,9211
13,04543916;1,2200;1,2482;11,2593;11,1587;6,1413
13,13197845;1,3200;1,3713;11,3105;11,3241;10,5840
13,10134451;0,7100;1,4836;11,4286;11,5309;-3,3965
13,09438488;0,7400;1,4150;11,3619;11,2571;0,1016
13,10141211;0,7900;1,3290;11,4097;11,3053;1,3095
13,13302025;0,6200;1,5354;11,5022;11,4205;2,9359
13,11337811;0,2200;1,4434;11,3493;11,2797;8,6440
13,12045748;0,5400;1,3813;11,4062;11,3229;10,2500
13,16544623;0,8200;1,6459;11,5234;11,3836;-1,5685
13,15574469;1,0100;1,5409;11,4754;11,2258;-3,5832
13,1713839;0,9600;1,7424;12,0472;11,5927;1,1731
13,103572;1,2700;1,9713;11,6022;11,7283;3,2586
13,10505514;0,9000;1,8304;11,4390;11,1193;-2,7377
13,15660279;0,4300;1,7770;11,4366;11,3483;-6,6324
13,13918418;0,6100;1,8716;11,4602;11,5491;-3,8632
13,14938434;0,7800;1,9654;11,4433;11,2423;-1,0422
13,19357788;0,3500;1,8567;11,4457;11,3356;-3,3207
13,18701067;0,5200;2,0842;11,6177;11,4275;-4,9951
13,1904086;0,4400;1,7743;11,4651;11,2256;-2,3551
13,14294889;0,0800;1,6795;11,5712;11,2993;1,6080
13,17229531;0,2600;1,6421;11,4203;11,7907;-2,2488
13,20298695;0,1800;1,3435;11,6352;11,2191;4,4627
13,24679338;0,3000;1,3733;11,9599;11,4502;0,0918
13,21611481;0,3800;1,0861;11,5208;11,6851;-4,4515
13,19222414;0,3300;0,8651;11,4652;11,1419;-2,9211
13,24931593;0,2500;1,0521;11,5002;11,3794;0,6040
13,21352926;0,1400;0,7866;11,4691;11,5901;0,4257
13,25766999;0,3100;0,9271;11,5816;11,2609;2,0870
13,27199681;-0,2300;0,8089;11,5757;11,3695;3,0132
13,27257959;0,2400;0,7979;11,6016;11,3977;-2,9974
13,26993679;0,1900;0,8023;11,5295;11,4248;-1,6090
13,21984622;0,1600;0,6385;11,6311;11,4044;-0,1841
13,25712494;0,4200;0,6439;11,4943;11,5447;1,3019
13,28814084;0,2800;0,5682;11,5651;11,5770;1,9492
13,32662876;0,4400;0,5384;11,9039;11,7505;0,4832
